1,0,0,0,2,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,female
0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,2,0,0,0,0,1,0,0,female
0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,female
0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,female
0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,female
3,0,0,1,2,0,0,0,3,0,0,0,0,2,0,0,0,2,1,0,0,1,0,0,0,0,0,0,female
1,0,1,0,3,0,0,1,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,female
0,0,1,0,2,0,0,2,1,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,female
1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,4,female
0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,female
1,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,3,female
0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,female
2,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,female
0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,2,0,female
2,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,female
3,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,female
2,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,female
0,0,0,0,1,0,0,0,1,0,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,female
0,0,0,1,2,1,0,0,1,0,0,1,0,1,1,0,0,1,1,2,0,0,1,0,1,0,0,0,female
1,0,1,0,2,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,female
1,0,0,0,0,0,0,0,2,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,female
1,0,0,1,1,0,0,0,0,1,0,2,1,1,2,0,0,1,0,2,0,0,0,0,0,0,0,0,female
1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,female
1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,5,female
0,0,1,0,3,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,female
2,0,1,1,1,0,0,0,2,1,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,2,0,female
0,0,0,0,3,1,2,1,2,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,1,0,0,0,female
0,0,0,0,1,0,1,0,3,0,0,1,2,2,0,0,1,0,1,0,1,0,1,0,0,1,0,0,female
3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,female
1,0,1,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,2,1,0,0,1,0,0,0,0,0,female
1,0,0,1,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,female
0,0,0,0,2,0,0,0,0,0,1,3,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,female
0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,female
1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,0,0,0,0,1,0,1,1,female
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,2,female
2,0,0,0,1,0,0,1,0,1,0,0,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,female
2,0,0,0,4,1,0,0,2,0,0,0,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,female
4,1,0,1,1,0,0,0,0,0,0,1,1,2,1,0,0,1,1,0,0,0,0,1,0,0,0,0,female
4,0,0,1,1,0,1,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,3,female
1,1,0,0,0,0,0,0,3,0,0,0,1,1,0,1,0,0,1,2,0,0,1,0,0,0,2,0,female
2,2,0,0,1,0,1,0,2,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,female
0,0,0,1,1,0,0,0,1,0,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0,female
1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,female
3,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,female
1,0,1,1,2,0,0,1,2,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,female
2,0,0,1,1,0,2,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,female
2,1,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,female
1,0,1,0,2,0,0,0,1,0,1,0,0,1,1,0,0,0,2,3,0,0,0,0,0,0,0,0,female
1,0,0,1,0,0,1,2,1,2,0,0,0,1,1,0,0,2,0,1,0,0,1,0,0,0,0,0,female
1,0,0,2,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,female
0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,female
3,0,0,0,0,0,0,0,2,0,0,1,0,2,1,0,0,2,1,1,0,0,0,0,0,0,1,0,female
2,0,0,1,0,0,0,1,1,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,female
1,2,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,female
0,0,0,0,0,0,2,0,1,0,1,0,1,1,1,0,0,0,1,0,2,0,0,0,1,0,0,0,female
2,0,0,1,2,0,1,0,1,1,0,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,female
1,0,0,0,3,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,female
2,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,female
1,1,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,female
1,0,1,1,3,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,female
2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,female
1,0,1,1,1,0,1,0,1,1,0,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,2,female
2,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,female
1,0,0,1,1,0,1,1,2,0,0,0,1,2,0,0,0,1,1,1,1,0,0,0,0,0,1,0,female
0,0,2,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,female
3,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,2,3,0,1,0,0,0,0,0,0,0,female
0,0,0,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,female
1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,female
1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,female
0,0,0,0,4,0,0,0,0,1,0,0,0,2,1,0,0,2,0,0,1,0,0,0,1,0,2,0,female
3,2,0,0,1,0,0,0,2,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,female
1,1,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,female
3,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,female
1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,female
0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,female
4,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,female
1,0,0,0,0,0,0,2,1,0,0,1,1,2,2,0,0,1,0,0,0,0,0,0,1,0,0,0,female
3,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,female
0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,2,female
4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,1,2,female
2,0,1,0,1,0,0,1,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,female
2,0,1,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,female
1,2,0,0,2,0,3,0,2,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,female
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,4,female
1,0,0,0,3,1,0,0,1,0,0,1,0,0,0,0,0,3,1,0,0,0,0,1,0,0,1,0,female
2,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,3,0,0,0,2,0,0,0,0,0,female
0,0,0,0,2,0,0,2,1,1,0,0,0,1,1,0,0,2,0,2,0,0,1,0,0,0,1,0,female
0,0,1,1,3,0,0,1,0,0,0,0,0,1,0,2,0,1,2,1,2,0,0,0,0,0,0,0,female
2,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,female
1,0,1,0,2,0,0,0,0,1,0,2,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,female
1,0,0,2,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,female
0,0,0,0,1,0,0,0,1,2,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,female
2,0,0,1,1,0,0,0,2,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,female
1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,female
1,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,1,5,female
0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,3,1,0,0,0,0,1,0,0,1,female
1,0,1,0,0,0,1,0,2,0,0,0,0,1,2,0,0,3,1,0,0,0,0,0,0,0,0,1,female
0,0,2,0,1,0,0,0,0,0,0,0,0,1,2,0,0,2,0,2,2,0,0,0,1,0,2,0,female
1,0,1,0,2,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,female
1,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,female
0,0,0,0,0,0,0,1,2,1,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,female
2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,2,female
2,0,1,0,0,0,0,1,3,0,1,0,0,2,0,0,0,1,2,1,0,0,0,0,0,0,0,0,female
1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,female
0,0,1,0,1,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,female
3,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,female
3,2,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,1,0,1,0,female
1,3,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,female
3,0,0,0,0,0,1,0,3,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,female
0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,0,1,1,0,1,2,0,0,0,0,0,female
1,0,1,1,3,0,1,3,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,female
0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,female
1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,female
1,0,1,0,2,0,0,0,1,1,0,2,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,female
0,0,0,0,1,1,0,1,1,1,0,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,female
2,0,1,0,2,0,0,3,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,female
1,0,2,0,2,0,1,2,2,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,female
1,0,0,0,2,0,0,0,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,female
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,female
0,0,0,0,3,0,0,0,0,0,0,2,0,0,1,1,0,2,1,2,0,0,0,0,2,0,0,0,female
1,0,0,0,1,0,0,0,2,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,female
0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,female
5,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,female
1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,2,0,1,1,0,0,0,0,2,female
4,0,0,1,1,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,female
2,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,1,0,0,0,1,0,female
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,female
0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,female
3,1,1,0,3,0,1,0,1,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,female
2,0,0,2,2,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,female
0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,female
2,0,1,1,1,0,0,0,1,0,0,2,1,1,1,0,0,2,0,1,1,0,0,0,0,0,0,0,female
1,1,1,1,0,0,0,0,2,0,0,1,0,2,3,0,0,1,1,1,0,0,0,0,0,0,0,0,female
1,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,female
2,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,female
1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,female
3,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,female
3,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,female
0,0,1,0,0,0,1,0,2,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,female
2,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,female
1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,3,0,2,0,0,0,0,0,2,0,female
0,1,1,1,0,0,0,0,1,0,0,0,0,0,2,0,1,1,1,1,1,0,0,0,0,0,0,0,female
3,0,0,1,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,1,0,0,1,0,2,0,female
1,0,1,2,3,0,0,1,0,0,0,1,0,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,female
3,0,0,0,1,0,0,0,1,0,1,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,female
2,1,1,1,1,0,0,1,2,0,1,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,female
1,0,0,0,2,0,0,0,4,0,1,1,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,female
0,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,1,0,2,0,1,0,0,0,0,0,4,0,female
2,0,1,0,1,0,0,1,0,0,0,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,3,female
0,1,1,0,3,0,1,1,1,0,0,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,female
0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,female
1,0,0,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,female
1,0,1,1,1,1,0,0,3,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,2,female
2,0,0,0,2,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,female
2,0,1,2,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,female
1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,1,0,0,1,0,1,0,female
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,female
2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,0,female
0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,female
2,1,0,0,1,0,0,2,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,female
2,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,2,female
1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,3,1,0,0,0,1,0,0,0,female
0,0,0,0,2,0,0,1,0,0,0,1,1,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,female
2,2,0,1,2,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,female
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,female
2,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,female
3,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,4,female
2,0,0,0,2,1,0,0,1,0,0,0,1,1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,female
3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,8,female
2,0,2,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,female
1,0,1,0,4,0,1,1,0,0,0,2,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,female
1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,female
0,0,0,0,2,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,female
2,0,0,1,1,0,0,1,1,0,0,1,2,1,1,0,0,0,3,0,0,0,0,0,1,0,0,0,female
0,0,0,0,1,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,female
1,0,0,0,0,0,0,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,female
0,0,0,1,2,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,female
0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,female
1,0,1,0,2,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,female
2,0,1,0,1,0,0,0,2,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,2,female
1,0,0,1,1,0,1,0,2,0,0,1,0,1,0,0,0,2,1,0,1,0,0,0,0,0,1,0,female
3,0,0,0,2,0,1,0,0,0,0,2,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,female
1,0,1,0,0,0,1,0,0,0,0,0,1,2,3,0,0,2,2,0,0,0,0,0,0,0,0,0,female
1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,female
1,0,1,0,1,0,0,0,0,0,0,1,0,2,2,0,0,2,0,1,0,0,1,0,0,0,0,1,female
2,0,1,0,3,0,0,1,0,0,0,1,0,0,0,0,0,2,1,2,0,0,0,0,0,1,0,0,female
1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,female
0,0,0,1,2,0,0,0,3,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,female
2,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,1,0,2,1,0,0,0,0,0,1,0,female
0,1,0,0,1,0,0,0,2,0,1,1,0,2,0,0,0,1,1,1,0,0,0,0,1,0,0,0,female
1,0,1,0,3,0,0,2,1,0,1,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,1,0,female
0,1,0,1,2,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,2,female
1,0,1,0,1,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,female
0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,female
0,1,0,1,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,female
1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,female
2,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,female
3,0,1,0,1,0,1,0,2,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,female
1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,3,0,0,female
1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,female
1,1,0,1,2,0,0,0,2,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,female
1,0,0,0,1,0,0,0,3,0,1,2,0,2,0,0,0,1,2,1,0,0,0,0,1,0,0,0,female
0,0,0,0,2,0,2,1,0,0,0,3,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,female
1,0,0,0,2,0,1,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,female
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,female
3,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,female
1,0,0,3,2,0,1,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,female
0,0,0,0,3,0,0,0,1,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,female
2,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,2,female
0,0,1,0,0,0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,female
1,0,0,1,2,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,2,female
0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,female
2,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,female
3,0,1,1,2,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,female
2,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,1,0,0,0,1,0,1,0,female
2,1,0,1,3,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,female
2,1,0,0,2,0,0,0,1,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,3,female
0,1,1,1,4,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,female
0,0,1,0,1,2,0,0,1,0,1,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,1,0,female
0,2,0,1,3,0,0,0,1,0,0,0,0,1,1,0,0,2,0,1,1,1,0,0,0,0,0,0,female
1,1,1,0,3,0,0,0,1,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,female
2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,female
0,0,0,0,1,0,1,1,2,0,0,0,0,1,0,0,0,2,0,2,0,0,1,0,0,0,0,0,female
2,0,0,2,2,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,female
4,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,female
2,1,0,0,2,0,0,0,1,0,0,1,1,2,0,0,0,0,0,1,1,0,0,0,1,0,0,2,female
0,0,0,0,0,0,1,2,0,0,0,1,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,2,female
0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,1,0,0,1,female
1,0,1,0,2,2,0,1,0,0,0,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,female
0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,2,0,1,0,female
0,0,1,0,3,0,0,0,0,0,0,2,0,0,1,0,0,1,0,2,0,2,0,0,0,0,0,0,female
1,0,2,0,2,0,0,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,female
2,0,0,0,1,0,0,0,1,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,female
0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,female
2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,female
2,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,female
1,0,0,0,2,0,0,1,0,0,1,1,0,1,2,0,0,0,1,2,0,0,2,0,0,0,0,0,female
2,2,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,female
1,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,female
3,0,1,0,1,0,0,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,female
2,0,0,1,0,0,0,0,2,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,female
